backports.entry-points-selectable==1.1.0; python_version >= "2.7" and python_full_version >= "3.6.1"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cfgv==3.3.1; python_full_version >= "3.6.1"
charset-normalizer==2.0.6; python_full_version >= "3.6.0" and python_version >= "3"
distlib==0.3.3; python_full_version >= "3.6.1"
filelock==3.3.0; python_version >= "3.6" and python_full_version >= "3.6.1"
identify==2.3.0; python_full_version >= "3.6.1"
idna==3.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
mypy-extensions==0.4.3; python_version >= "3.5"
mypy==0.910; python_version >= "3.5"
nodeenv==1.6.0; python_full_version >= "3.6.1"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.1"
pre-commit==2.15.0; python_full_version >= "3.6.1"
pydocstyle==6.1.1; python_version >= "3.6"
python-dotenv==0.19.1; python_version >= "3.5"
pyyaml==5.4.1; python_full_version >= "3.6.1"
requests==2.26.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
selenium==3.141.0
six==1.16.0; python_full_version >= "3.6.1"
snowballstemmer==2.1.0; python_version >= "3.6"
spotipy==2.19.0
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.5"
typing-extensions==3.10.0.2; python_version >= "3.5"
urllib3==1.26.7; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
virtualenv==20.8.1; python_full_version >= "3.6.1"
